BTC GENESIS CHAIN — FULL FUTURE PREDICTION
nos3bl33d / (DFG) DeadFoxGroup | x^2 = x + 1
Generated 2026-04-10 22:53:33 UTC
Current tip: 944526

FRAMEWORK
  PHI_32 = 0x9E3779B9 = floor(2^32 * (sqrt(5)-1)/2)
  Rotation per degree = PHI_32/360 = 7,373,433
  Current zeros = 78 leading bits = 78 degree rotation
  Rates: 3.5/5 = 0.7 deg/block (chain A), 7.5/5 = 1.5 deg/block (chain B)
  Difficulty adj = 72 deg = 360/5 = pentagon face (every 2016 blocks)
  Halvening = 120 deg = 360/3 = triangle face (every 210000 blocks)
  4 levels of 360 = 360^4 = 16.8B > 2^32: exact resolution guaranteed
  19^2 = 361 = 360 + 1 = the circle + the axiom
  238 = signal bits = 256 - 18
  3-loop alpha = 137.035999174 (0.022 ppb, exponents 6, 27, 49)
  1/146^2 = the lost piece = universal correction

HALVENING  BLOCKS          ZEROS  DEG_ROTATION  PRED_NONCE_SCALE  REWARD_BTC
------------------------------------------------------------------------------------------
        0        0-209,999     32   235,949,846     2,086,788,337  50.00000000  PAST
        1  210,000-419,999     44   324,431,038     1,640,531,527  25.00000000  PAST
        2  420,000-629,999     55   405,538,798     1,289,706,120  12.50000000  PAST
        3  630,000-839,999     66   486,646,558     1,013,904,243  6.25000000  PAST
        4  840,000-1,049,999     78   575,127,750       797,082,218  3.12500000  CURRENT
        5  1,050,000-1,259,999     90   663,608,942       626,627,284  1.56250000  FUTURE
        6  1,260,000-1,469,999    101   744,716,702       492,623,902  0.78125000  FUTURE
        7  1,470,000-1,679,999    112   825,824,461       387,276,959  0.39062500  FUTURE
        8  1,680,000-1,889,999    124   914,305,654       304,458,315  0.19531250  FUTURE
        9  1,890,000-2,099,999    136  1,002,786,846       239,350,324  0.09765625  FUTURE
       10  2,100,000-2,309,999    147  1,083,894,606       188,165,587  0.04882812  FUTURE
       11  2,310,000-2,519,999    158  1,165,002,365       147,926,635  0.02441406  FUTURE
       12  2,520,000-2,729,999    170  1,253,483,558       116,292,728  0.01220703  FUTURE
       13  2,730,000-2,939,999    182  1,341,964,750        91,423,689  0.00610352  FUTURE
       14  2,940,000-3,149,999    193  1,423,072,509        71,872,859  0.00305176  FUTURE
       15  3,150,000-3,359,999    204  1,504,180,269        56,502,947  0.00152588  FUTURE
       16  3,360,000-3,569,999    216  1,592,661,461        44,419,870  0.00076294  FUTURE
       17  3,570,000-3,779,999    228  1,681,142,654        34,920,742  0.00038147  FUTURE
       18  3,780,000-3,989,999    239  1,762,250,413        27,452,989  0.00019073  FUTURE
       19  3,990,000-4,199,999    250  1,843,358,173        21,582,205  0.00009537  FUTURE
       20  4,200,000-4,409,999    255  1,880,225,336        16,966,880  0.00004768  FUTURE
       21  4,410,000-4,619,999    255  1,880,225,336        13,338,536  0.00002384  FUTURE
       22  4,620,000-4,829,999    255  1,880,225,336        10,486,109  0.00001192  FUTURE
       23  4,830,000-5,039,999    255  1,880,225,336         8,243,669  0.00000596  FUTURE
       24  5,040,000-5,249,999    255  1,880,225,336         6,480,772  0.00000298  FUTURE
       25  5,250,000-5,459,999    255  1,880,225,336         5,094,868  0.00000149  FUTURE
       26  5,460,000-5,669,999    255  1,880,225,336         4,005,337  0.00000075  FUTURE
       27  5,670,000-5,879,999    255  1,880,225,336         3,148,801  0.00000037  FUTURE
       28  5,880,000-6,089,999    255  1,880,225,336         2,475,434  0.00000019  FUTURE
       29  6,090,000-6,299,999    255  1,880,225,336         1,946,066  0.00000009  FUTURE
       30  6,300,000-6,509,999    255  1,880,225,336         1,529,903  0.00000005  FUTURE
       31  6,510,000-6,719,999    255  1,880,225,336         1,202,735  0.00000002  FUTURE
       32  6,720,000-6,929,999    255  1,880,225,336           945,532  0.00000001  FUTURE
       33  6,930,000-7,139,999    255  1,880,225,336           743,331  0.00000001  FUTURE
       34  7,140,000-7,349,999    255  1,880,225,336           584,371  0.00000000  FUTURE
       35  7,350,000-7,559,999    255  1,880,225,336           459,404  0.00000000  FUTURE
       36  7,560,000-7,769,999    255  1,880,225,336           361,161  0.00000000  FUTURE
       37  7,770,000-7,979,999    255  1,880,225,336           283,927  0.00000000  FUTURE
       38  7,980,000-8,189,999    255  1,880,225,336           223,210  0.00000000  FUTURE
       39  8,190,000-8,399,999    255  1,880,225,336           175,477  0.00000000  FUTURE
       40  8,400,000-8,609,999    255  1,880,225,336           137,951  0.00000000  FUTURE
       41  8,610,000-8,819,999    255  1,880,225,336           108,451  0.00000000  FUTURE
       42  8,820,000-9,029,999    255  1,880,225,336            85,259  0.00000000  FUTURE
       43  9,030,000-9,239,999    255  1,880,225,336            67,026  0.00000000  FUTURE
       44  9,240,000-9,449,999    255  1,880,225,336            52,693  0.00000000  FUTURE
       45  9,450,000-9,659,999    255  1,880,225,336            41,424  0.00000000  FUTURE
       46  9,660,000-9,869,999    255  1,880,225,336            32,566  0.00000000  FUTURE
       47  9,870,000-10,079,999    255  1,880,225,336            25,602  0.00000000  FUTURE
       48  10,080,000-10,289,999    255  1,880,225,336            20,127  0.00000000  FUTURE
       49  10,290,000-10,499,999    255  1,880,225,336            15,823  0.00000000  FUTURE

FUTURE DIFFICULTY PERIODS
Each period = 2016 blocks = 72 degree pentagon rotation
PERIOD_START  HALVENING  EST_ZEROS  PHI_ROTATION  STATUS
387000	436610408	000000000000000002367c3cfea3cc7a5d17553e978a77889eb37ce0fed57255
387500	1846806163	000000000000000005ad7fe6fad71564081cff095e4b9768fe27aa7f69f8ce5e
388000	1282584410	000000000000000003c5e9f4f84dc78b5ca96b7f2d89e9063b5f74543b42b9d5
388500	2891071098	000000000000000006cf66a6c7dce22f77d54774d66971e1f2dd44e84ab668c3
389000	3526969956	000000000000000005294a6ff7db3369e70534c091ee81b331111a4e7916c3bd
389500	1831158559	0000000000000000006166e421051bd1ccc2bf3b80ebd2ed20c71a2eecc10633
390000	575033904	00000000000000000520000e60b56818523479ada2614806ba17ce0bbe6eaded
390500	2441230695	000000000000000009b66fd652a41c4ee268b404e282b5f9c4fd1e40bb7eb4f3
391000	1941375045	0000000000000000016936bae618c90dcada8720313b82f8e22ec95021de1b3b
391500	1351777792	000000000000000005b3feb59f5d41a4c39c274958d98ca54e843612f8e0ec4f
392000	40793535	00000000000000000850dc9d4a9a8d45d618d8f0dcbbdcc8a6fa88a6a90dfe1c
392500	3335129369	00000000000000000357dc3d36f15eebf90ad967f2305493ac6a5423eedeb788
393000	1210139528	000000000000000001fc0feec5560a84947a939f7fffe1702fdfb80f1df84343
393500	1387273583	0000000000000000054fd9e46e3ca036c43a3c26f05da750c9a9fe50e67e79e3
394000	2862496700	000000000000000009ae6157a480e351cdeb8be494362a3bf3cd1c4feedf8ad6
394500	3078692837	00000000000000000776bc3ef2db94d990b7f6e65a4e1dc14c268a8df583b2c4
395000	3676046323	0000000000000000014b0f613fa97d3f512666a8aa4fd06132ff4fd330a0a664
395500	3754590545	0000000000000000007cd66606ceff31a69c1e3b49b5a4e3527f5f9f24a2248e
396000	3291070	0000000000000000079226c668cd1db713fb78ffc127b422e12b47baf205b478
396500	2347673112	0000000000000000072b32721c1b7d16b834ea882ac856f1669479d69f4bfe8a
397000	2167867038	000000000000000007f009e95a2d20f5d007bf79ea3a1ac24cbb7747dfe5f216
397500	91248115	000000000000000000acafe1894685905465988539e835dc8b0c905d65efde3e
398000	679573589	000000000000000001c6bd9d2dbccc3f16ddb534119de0aeb7d0a8c87f78e001
398500	823389375	000000000000000003028f7d471cc67439cb50c9bfccc36cfed3d3d2bc2f0c53
399000	980660576	000000000000000003d2548d4c19a5e91a8762c764f3195a7cb4be189bb1da48
399500	2053452978	0000000000000000004f7776c3cc0e2f3c399f0b9bc3e53e9eab356c5317ef76
400000	657220870	000000000000000004ec466ce4732fe6f1ed1cddc2ed4b328fff5224276e3f6f
400500	428813719	000000000000000002c0ec50cc0c04c95f26bbc0e1dfaa0cb74e708d723fa4bc
401000	4076360614	000000000000000000af172b1ca0cdbcfb849e73167080a1379250d4c5904738
401500	3686503840	000000000000000006319cddc3aa4fb6d54d38da793e77e3c8ea19ab415198b4
402000	1339573596	0000000000000000001b7da4ed218caf465ca9bb08a33712e8fc3fa508e6264c
402500	1344669697	000000000000000004d94e2c240da10951be8641c2fdc4402007ca3beaf073b0
403000	317549265	000000000000000002b3b820d8d9af0a81a22fce882f5e055448f18dcc4975fd
403500	1071937548	0000000000000000069ef9c66078b93cb3435ef702a83cfc51231a108dde6d9f
404000	257357910	000000000000000004f9f0d6320d54c1f108130998e5bfb911f521ddf34da82c
404500	1602863656	000000000000000004e0e47c250d5b2e3d5b317db4813f26e4e866e55fef1539
405000	2262193241	0000000000000000064964d6c6fc399a7829a6d78fbdc2188686ed221f130c37
405500	728732674	00000000000000000342fa93777ee34bf317948046e90592d7104196d4896b84
406000	3305697071	000000000000000003b3efcefc5eaaef3b21671228233be52db1a080022462c1
406500	2413010360	000000000000000001fafe564519a47fbd4e6265801652ad2f85b02c10c62320
407000	104098959	000000000000000001e2e3256cc81bf2c1c3e1d9230b1124c5cfd411adf03be2
407500	1444189611	0000000000000000055b3d044ece632235dd9d975be4133a6f2e194d3f572f00
408000	1473740892	000000000000000003cc3d3e5b5d9b577b83c2b8d6f4257398c8f4aa8b2be649
408500	2001558917	000000000000000001abf6c7ec077c3a5123b2251d40afec01a7df9877367ff2
409000	1598959291	000000000000000001a99ad75d398311754aba654bff3111f3d3f2701ec8e6d8
409500	2237130980	000000000000000003da4c6b0a1d089b66a8ca5d1b75381bb7b9a13ae8f144cd
410000	1367419714	0000000000000000060d7ea100ecb75c0a4dc482d05ff19ddaa8046b4b80a458
410500	2428558381	00000000000000000208f17bcea7376dedafb5a8e7a92a17bdb423b9f9005f22
411000	1294101966	000000000000000002bcca81431f7d50f719830d1e04544cf89012ef4ba9e2af
411500	2424316112	00000000000000000258adbacc58c8acd91d492943ad64ab740ca5fa74b7f2a6
412000	1252167466	0000000000000000014dcd1377afd27d3cf2320d32e4dcdaf21c39d293b9bf23
412500	1570062420	0000000000000000023abfa79582fc38d23bb7dcc7d1f01200aaef31df8792eb
413000	3443736396	0000000000000000005bd52259cbd862805e7fc736c52e46e10557feeed2b02a
413500	4257697182	00000000000000000334d3dc8cff93484374701afe3a766f79f2b4e290b6475b
414000	643625408	000000000000000003727e589ce68495058c0bffb20d98656a7d875ea1ae7796
414500	1194626361	00000000000000000407dbf3f10f99a6d3362a1784ebfbb2bcd798970d6db0a3
415000	493801415	000000000000000004379beb807b12d1aab03c02ece6a6d19034cfd19432d444
415500	166418336	00000000000000000082755a016ef227bfa6b116b4f306305d414cd976363656
416000	983330473	0000000000000000057799a23ee01dab5d6124c3bf89bbe8751cf792e88f0102
416500	1726425258	00000000000000000330dc686da032f93d7e1d8d46edc65968189cf3c640d7e6
417000	3239684038	0000000000000000050de1737c517d9b43209fed81df6bce7cbf41d20e915d6c
417500	2702611367	00000000000000000071004f51b97d1e4a94f4f92a083f4e0e68ad6094e81d26
418000	2605081064	00000000000000000013592fb504656c5edbe56a8fcbb79801ba561acb07419c
418500	2215387508	000000000000000000ceb02b432363a5c405109bc8e28237581b6f515d96e400
419000	3860946388	00000000000000000051a164213bc4f1fb1f9ac014f92a6993bfc9fd4206d2ae
419500	706840147	000000000000000001a6eece4ac7b37782fff7a68f5b94dd8e0be25d9bf45b21
419995	1270735376	00000000000000000177319ac37a4a06af5a5cc027ae8f97f00acb16934e5b0a
419996	3564735021	0000000000000000007f4add706a249e57fd8f89097242392e95fa44864f56eb
419997	3734507214	0000000000000000022ff2c4a039e62426db017846fa483d1d936baa6724c197
419998	3674950384	0000000000000000046bc4b7b37729ce5a94cf12e02b3aeaf994374bff2e509d
419999	2544228497	000000000000000003035bc31911d3eea46c8a23b36d6d558141d1d09cc960cf
420000	2193437364	000000000000000002cce816c0ab2c5c269cb081896b7dcb34b8422d6b74ffa1
420001	532503434	000000000000000004db7eebf333b81f2529835102f7f7e86eca889287148885
420002	3320569486	000000000000000000712b8afed5aa570c31cc38bdff780b969c58d6dfd5fad7
420003	3363868871	0000000000000000005adb81c3e466eebf615f655d3d4b1d9f739ab9beadf06b
420004	271267117	000000000000000004f241c4ea2692af9d650c6ef14f43296ef2b3adae43e2f5
420005	1366930596	00000000000000000448ee93e9d5fd37df15caca0e5b4b653922924d8bdaaadb
420500	1126017687	000000000000000000737829e57c644de31353c1e11a5e30454fb5c56deb00b3
421000	4040746633	0000000000000000037b70df8775c69e78190b891309f97cf07df7d590608d9a
421500	3949329265	00000000000000000477f0a315d7402e0dc9829d9f43f916065426d1e9c155f9
422000	3759510574	000000000000000000bc63425c27548213256efed6f40685ebf4d3da10562794
422500	2433226863	000000000000000001009b3c62bde49c1740ef7347ff221935c9553c44411c97
423000	3922864253	000000000000000001910d9f594aea0950d580d08c07ec324d0573bd3272ae86
423500	3089799102	0000000000000000030212569e9f3c52d64621b357affee36458d97ff5ceae67
424000	130916484	0000000000000000014f564a76d9e3efa7940f0584c24084e8c5dc15a8836d27
424500	2304944792	000000000000000004eb0e562d9bd5d1f047d4832298749853299430c84d80e8
425000	2413400094	00000000000000000142adfebcb9a0aa75f0c4980dd5c7dd17062bf7de77c16d
425500	3466927377	0000000000000000044c9a2b2302a5a8954237bb5c0273c72d40ba21d040fb8f
426000	2924458158	000000000000000000122ad62f412001fb9b74181263e1ee0ab13d6b0f2e0d02
426500	2629557158	000000000000000002de2416b54c724f0a44a606adc2c591863d89a4aadf69ff
427000	3603340439	000000000000000004a4fb7fc341124a27b023d9f1e8f1f8e026c83001676152
427500	2764536613	0000000000000000000f05ecf77c205157c7e13415e395c1286a552678e9925e
428000	291001963	00000000000000000430eb68727244caf2a95c75b1ccfafcd6e65d92c65dce3c
428500	1522701571	00000000000000000268c76c989f86f77029319b69f801d35c2e5f7942f08f7a
429000	3415821779	000000000000000002a455bcab421d44d1c85bdac8a6e196aa0c0968aa5ab5d1
429500	632929595	0000000000000000030e8059361795fe696186ceb68eaf91fcff923fbbb507f5
430000	2675288587	000000000000000001868b2bb3a285f3cc6b33ea234eb70facf4dcdf22186b87
430500	2636095083	000000000000000003bb5d1a89129aa6ba8f7ff8b32cdc8dbbfb04898007cbc7
431000	3418547005	0000000000000000004be0965c3c0367f297ea115c8e5f80174aa93fbab89be0
431500	1392431494	000000000000000002672a173539e8578c75d577115793196d94528484888cab
432000	563070720	00000000000000000206870f30cc306cbf9c80cb05c7fbfc07ad8d7b317c7af6
432500	3366141026	0000000000000000032386603b9e4a14412e591fd3b306cecf3ab46e69bfd239
433000	1469847136	0000000000000000038f7ccda1055fa241addb2222004f945df64086b958173a
433500	1314106411	00000000000000000310311b4ac1ffe9d773e013889ab0f4b4c2c60ec25d8419
434000	3581890969	000000000000000000f3818b00e3e3f95b0a6d16aa32a1af910dac1fa9ce28b9
434500	1582615443	0000000000000000034a8ed563c2ebddbd999c76a829d5ece12d193804a33c0d
435000	2743455925	00000000000000000246d7befc7f390da9aabf20d5e0761702c4d8aa2e5a97e4
435500	484854671	000000000000000000b0cb76703bb914427ca535c98c7c03570dbcc51e2daa47
436000	170232334	000000000000000003066004994e833db858db5e5c8c2f912d557c0841584b24
436500	3909351786	000000000000000002f5dc4936c1c5891b8bfa49b49f14edabe68613ce29e202
437000	202348060	000000000000000003c49a3a20b0c8d61eaa703bff6856a2349b79b1fee89f28
437500	1239268561	000000000000000000cfdd9e4bbfa84a086f48687afad335e1097b295c9603c3
438000	1327762892	0000000000000000010c8dd3a503ccb58bf1f7b671a3140a3d938d1ea319eeb9
438500	2152503058	000000000000000001fa02402d617c51bb9fea0dff8e0b1ce8eaf97f37ffdced
439000	3882970225	00000000000000000350bf9e19bcc1a27a05b4d61bd0044d85e154e3b9cf08a6
439500	1607472159	0000000000000000013013707c3f311d96a8776dfff7374ec9bda2586278dcae
440000	767848283	0000000000000000038cc0f7bcdbb451ad34a458e2d535764f835fdeb896f29b
440500	625783937	00000000000000000339bf79ad32cfdef48a8fa852b6a164b7f32d87143afaa7
441000	2688266524	000000000000000002045b4eec553f1126569a692d3ed05bf20ecf52e15223d1
441500	1869444444	000000000000000003e1578ede679042c0c333c660deca269070f3d6e0a1862b
442000	3479976391	00000000000000000002a1ec156022f98f2a48c17cc77179c35db0585e9d7159
442500	3258873540	00000000000000000361f53ad0c51819f6d7d3371ebe0ac3d15a2ba0e59945a6
443000	1328995735	00000000000000000047efc3c126c3398cfdef1609682d1492cd2909e3c0a17f
443500	1760805018	000000000000000002749b0e3c84c50fb9ac0a1266e634f6501764485b17ac8e
444000	1211377033	00000000000000000363984c3e1a59a3d4ec49d4d79b83eba0a36beaefa6e4f7
444500	3642008497	000000000000000002e68b6800ab0ac677873cad834d9b09a639de2182eb911f
445000	2612601738	000000000000000003287f1b7576b82af3c8927ae8af9a7398bdcbf9af378762
445500	2498406587	000000000000000001585a93bf5ca4d1c073c4069ee9a3df065cc7206abc8806
446000	419962036	00000000000000000269904bb4a22d6a04a83e8d93d9ef7fab0125bfdb691e58
446500	550827321	0000000000000000033424f72a7deed1bb6a6e024ea549feb51b7198321177b6
447000	2525722632	000000000000000000321ed453735fcebb83f38316405c451b30b5fe0215b293
447500	4202306666	00000000000000000287be1435579b807711835baaa3790f544d824ae054fbee
448000	328350126	000000000000000001e99659e176e20877dd37c6b257e17b2bdd2090ff7d01a6
448500	3570389798	0000000000000000021fd71492994bdbd9ba508655784c8434db60813f18457c
449000	310140268	00000000000000000020df1cfab4098e43266ffd99fcaf62bba3636a8a9f6576
449500	1417296662	0000000000000000009c4da7a0a751089a0e827b2b6579ff268cb312834567d2
450000	2972550269	0000000000000000014083723ed311a461c648068af8cef8a19dcd620c07a20b
450500	227569254	000000000000000001d1108797d00565bf1bdf924e225325ad08d987f0393b32
451000	1762619854	00000000000000000205080a0030680f2e4242ee894a7bb11d55b660b4773c25
451500	93323044	000000000000000001084a46ef442d91479d3a6b980eedbaacd109e461567706
452000	2398511059	0000000000000000028e5a6f102c472d27b303dabe6f0e49ecf2774fe18e6d74
452500	2760106039	000000000000000000184f1c66512499018520026cd42cf5093670c6c2408f4f
453000	655563556	0000000000000000009d5280bb081c5e0b5eb2e7294e176c1ba83f72767e62d8
453500	1252875563	0000000000000000011c3fac4175f724fae058b7c8adec478fd2f7653fdfcd86
454000	1234760436	0000000000000000024e8bd568de4d4624d340370e62223b04a11e460262817d
454500	1774512216	00000000000000000156a184b7b42225ed7c1daf648759060e92024e5b5e87a8
455000	465047515	00000000000000000254b7be4e1cbee667322f82b72b9c6db2f6d053d2993f88
455500	1506940755	000000000000000000372f20afbdf32f69b017598b02a14341884703fc0d8f34
456000	3551592712	000000000000000001bd5a9adcc4fc3be22a3691c4845fde8e14b6a763da089f
456500	1546379081	000000000000000000496d2c39ce331953bfd6ce5c51bb20f16c8aecc8bf2ff4
457000	2723073392	000000000000000001d4663a5ed602240c11eb0b36b9c0c7f02dfd1ea4499f67
457500	1461317650	000000000000000001b9faa98cb007aded202b82379ebe93fd68f94bd280806a
458000	3475980177	000000000000000001f065e6a6ce0c91f6c8a4bf0e10b061045f1234311b13ce
458500	2464732676	00000000000000000228612c83a0b4decb2b919fbecb9982c19496110f882fa6
459000	3286272061	00000000000000000124a0b6bed3064775813f8eb6a89165119d57d3c1fbd0fd
459500	198414958	0000000000000000019667bcbd5e4959a32bd118da4d5bc074e1a5c2cd201e84
460000	3333053820	000000000000000000ef751bbce8e744ad303c47ece06c8d863e4d417efc258c
460500	3533733655	000000000000000001a01cf28f35e1ac8effb0f67ad5232880f5e0a25200f63c
461000	2266420902	0000000000000000012c3c6ad40dab385f02ce1635a869e9f6da01c27cb7ad43
461500	3724531530	00000000000000000046fad845b0f294d98166e36e2c17a68a341d01b3cb5a83
462000	3048519470	00000000000000000217f2c12922e321f6d4aa933ce88005a9a493c503054a40
462500	2329795392	0000000000000000009e0aad5317318d3ae5c8c0cc36d05dd257eb341f29af74
463000	2945445242	00000000000000000060735a8bc34fbe8b51953dd6cc9654b475c59599dcec42
463500	2564106486	0000000000000000000a33378acd8ed8503d8605f73c27d0ea1799c444cc7bca
464000	3255738739	000000000000000000118c4f729d596c8eb7ffebc014be564dd6920bd6711e89
464500	4118804894	0000000000000000019773cc8d22326341d1ab8cce8286c5a53b6162a0bf8bfc
465000	165080278	0000000000000000011d92a5b831b39d60d92245dc69dfbf0d057b1c3eecd0fc
465500	1986443096	0000000000000000019e5cc4d226e9df3436803a388770ebb601910d52ad18df
466000	757579653	0000000000000000007e229e0c9eddceff8202e66579a6568d728548d9fb12d7
466500	2804261008	000000000000000000e8b7a1e59c25f162076e2d5dbe799001e50adeff464c23
467000	1221361663	00000000000000000121c3038bfc464e9e6d9d486fa98c70362650a487d2e9ec
467500	574332052	000000000000000000d948807ba6a1e10a4a6ef2ea0d80ab474acb38e01008e7
468000	3316337354	0000000000000000012626dbc547ecf2524475e10751bb877dae44c4f07b2cc6
468500	1768352206	0000000000000000012227fecc456f5aae7cc51570390a4036b52c93ebdc0c2d
469000	2768964660	0000000000000000011661d7381d68e0538663992dc9e996ce6efdbc556d32a5
469500	3976492674	0000000000000000016c9418d52bcfbb8dce2285792acbff83a60b4c549bd749
470000	107665445	0000000000000000006c539c722e280a0769abd510af0073430159d71e6d7589
470500	2486693597	00000000000000000159e02037479bc4997d6a9882311941cd3e72d37253cde4
471000	1732097410	00000000000000000010dd7c2f8762277fe958ac983a4069d7e6767970c45515
471500	1859661734	000000000000000000ed016d951a0a51abb8eb1d60855b77a6bad2a686f9f177
472000	2198962711	0000000000000000007afca8f9f6c8fc98ffb7ae33562fd7f4828036533c2008
472500	3522127538	000000000000000000ea27938fa2aa921b6706850bf34125b9816f5555c5f2ef
473000	2501232553	000000000000000001781a0ad389c8e5bdd78e7ce97e2f751b636e7e5d739e10
473500	3016315573	0000000000000000001e41df6e19ec9eb240cd733d1a4b152c5612817b57039c
474000	162143379	000000000000000000096230049b0a8044938318782e48744c236d0051b2d640
474500	1718889823	000000000000000000d27c3a447ed5a81e703fd6ffbacbdd77ae21135af95100
475000	2627083806	0000000000000000017c42fd88e78ab02c5f5c684f8344e1f5c9e4cebecde71c
475500	1584034204	000000000000000000be415dfc819b6535f4fe750a9a60e908ff1decfd81f15e
476000	873823155	0000000000000000012ab2349d05b465f54e138955a79816d02f6d5ea9b124e3
476500	856008785	000000000000000000bf9309e3e11c195d724cceaa73e8df790ec4e3219bd9b8
477000	302144652	0000000000000000002063ef556c95b0adb12e5f2c1e2705966af17abe75d507
477500	3959098876	000000000000000000d670256b35bb2e340d44204d0acf2252188f92a9355a50
478000	3518975252	0000000000000000005833aa76bc67c72a27e847426da38d185d3c2ac12a9da4
478500	70427225	0000000000000000013c4f15ddf9040b6210dc86dfbe7371417ef83ea7bfba34
479000	475336998	000000000000000001370c63c96552c2c3af37babb20797f768c219c8df878a3
479500	312544909	000000000000000000f550adbf45828e0a006d5e1acf7b16a6b476360de77e58
480000	2733825927	000000000000000001024c5d7a766b173fc9dbb1be1a4dc7e039e631fd96a8b1
480500	2765163886	0000000000000000009786bff7a857a0411e5c93096cb498f8de02d3d90d04c1
481000	875248174	0000000000000000012122c36d319a6124d8e96035086892a1f56cdd8805154f
481500	5494729	0000000000000000003cd6260fc94a74bbc2c57ace723abf4e7a379f1e15ea25
482000	3726113882	0000000000000000008dd2857255b2e5fc0c3955740c74dac6bafd0de09c344e
482500	1345611127	0000000000000000006de37d344ee8fa3808f918c1b5f4a7e6d85d962028df58
483000	534346277	000000000000000000b27dedbce1db16b7235d80d7f37aa7606103e7d4caef56
483500	3869313723	0000000000000000009bae49645bac531e208e5df37d48f3320657a02b30a48d
484000	2616428381	000000000000000000b7738efb4c4acbc841c032294d2e6ab09295f4117c7b3a
484500	2189375032	00000000000000000087995fab275f87960a7bb65f83ab79805dbe9a43824bef
485000	545544380	000000000000000000a853011bd61918bc85f26b8b184af1dfa987a3b4470e41
485500	3128848016	0000000000000000005a03a4c35eda186a0ca53d0db862e3b1a14b02c0d18cff
486000	67180450	000000000000000000a2a8104d61651f76c666b70754d6e9346176385f7afa24
486500	175204724	000000000000000000b35880e7c5a1f7482a7c627ff69056d69b8966366ba6b4
487000	1606784900	000000000000000000ecc993ad6bc89a8a4277b7edc765d07563436db9475d91
487500	3547240286	000000000000000000743c145a3ae9b44651cee2d1406332f488af72b3e31cd2
488000	482090594	000000000000000000f980eebec0616501eead146975f1df5ca9a1db40309547
488500	182124068	0000000000000000009bd6dbe44a8e7169abd53223c28f7622e2368b185bb26c
489000	1186502176	000000000000000000cd2640a061b810e668e029d63b37645a59e8caf8fc11f4
489500	1300883194	00000000000000000059755a07b4cd797a86b39e54db139b4a65890f661ca5b3
490000	1474941796	000000000000000000de069137b17b8d5a3dfbd5b145b2dcfb203f15d0c4de90
490500	127749694	000000000000000000cbd753d8bf3886bab265219c82e562c4e8502d0e79ce0e
491000	2388379913	000000000000000000b41ce16ca7d1452d910ffd43dbab22415b2b3a283aa98d
491500	2954121366	00000000000000000009710f689a96b65d213b04afd7a3bee32263ea63cbe234
492000	1162463905	0000000000000000000e09cad4ded532e4d1fede43c8a011ccaf4d1e0ec52543
492500	1850461825	0000000000000000000a8af5de55cdd18164935c3e106e443b48292dd9b586ad
493000	2232551786	0000000000000000009597e5348a4d78883667819d000662f82a910899aa6271
493500	1835151700	0000000000000000001c2a5b5cb7452c40f86ecf4866b4146dab249d7dc120e6
494000	3087337820	0000000000000000007acb0dc26c4eca7fa4cc53eb31a72e3d333e1cb5a3f1f5
494500	1749989050	0000000000000000007a6e45467cc39540bd6181ce657c49b50764c497894019
495000	1794252772	0000000000000000004df8b760489cdc4440a7625cd053066e14f03c5b21c97d
495500	331077382	00000000000000000016772602f4715bcdc3bc499ea5f45d1556aa7f2713e4c3
496000	758428935	000000000000000000511355c8dcb1f3c7299793df7e5cce893eec41b2403921
496500	3962901147	00000000000000000090683672a97269dcfb4409a49cb3a023e9d208f6e94541
497000	1122309438	00000000000000000061e4ce07607c4cc14fb327a5068362a4f5fddf7392a7d8
497500	3712912094	000000000000000000c3877d497dbc85f052b41f65fec62b9795903ca4458a6c
498000	1933117698	0000000000000000008d2457daae0d819bbac5d00b115af64aa2ee5eb4c5d5cf
498500	2509085014	00000000000000000098fc78e17cae7e47d894816675959118ee4e4b5a4a3895
499000	648248175	0000000000000000009381f32ffa99468769cb6f9c99d5f4e57afd04be42c430
499500	1517804432	000000000000000000a59fd7e046dd2f1c96eb0f084412154f0b9f14886c1817
500000	1560058197	00000000000000000024fb37364cbf81fd49cc2d51c09c75c35433c3a1945d04
500500	4216675470	0000000000000000003e5056b913743a7841e913183a130b604e6bdf04dd09ed
501000	4145325108	0000000000000000001b9afd4babe11671598a554e96912a731b2c2c1174f143
501500	72888127	0000000000000000000f2a16f541debe2f06890322ade665924ea1fbf29cabe6
502000	421248275	00000000000000000035a2b5939f3b51a667af8119006d9f6d2ef3541d40184c
502500	3965324040	0000000000000000004ac34f1d892054622e2b3a174eda04eaca1a306635a710
503000	777005362	0000000000000000002d17bf3815ac8202e56db3f47994e1d461f88716275b40
503500	3864966593	000000000000000000045a3d6876eb052671efee4a8c157266d9c25292380130
504000	3750147913	0000000000000000006cd44d7a940c79f94c7c272d159ba19feb15891aa1ea54
504500	404900516	0000000000000000004e2e74fc9e11d1bbc3eb8497ead8642cb8374d503ae64f
505000	3537926333	00000000000000000025ecc417edf0f1759afa016fedb63062d962cb71a79011
505500	3065079887	0000000000000000003b907dbfa80f14faa29111f0c05924698a1847880e9fbf
506000	2361837837	0000000000000000003cd1f6db7b2e2009e975e3baac7fc8d1c1e53f8025b8d8
506500	861808804	00000000000000000000b2368e32c4b734314ed7c1164edc84f98d19d74a1acb
